"","Genus","Species","Abbrev","Infraspecific","ID","Plant.Name.Index","TPL_version","Taxonomic.status","Family","New.Genus","New.Hybrid.marker","New.Species","New.Infraspecific","Authority","New.ID","Typo","WFormat"
"1","Acer","pensylvanicum",NA,"","kew-2616210",TRUE,"1.1","Accepted","Sapindaceae","Acer","","pensylvanicum","","L.","kew-2616210",FALSE,FALSE
"2","Acer","rubrum",NA,"","kew-2616329",TRUE,"1.1","Accepted","Sapindaceae","Acer","","rubrum","","L.","kew-2616329",FALSE,FALSE
"3","Acer","saccharum",NA,"","kew-2616387",TRUE,"1.1","Accepted","Sapindaceae","Acer","","saccharum","","Marshall","kew-2616387",FALSE,FALSE
"4","Acer","spicatum",NA,"","kew-2616481",TRUE,"1.1","Accepted","Sapindaceae","Acer","","spicatum","","Lam.","kew-2616481",FALSE,FALSE
"5","Alnus","incana",NA,"","kew-6417",TRUE,"1.1","Accepted","Betulaceae","Alnus","","incana","","(L.) Moench","kew-6417",FALSE,FALSE
"6","Alnus","incana","subsp.","rugosa","kew-6448",TRUE,"1.1","Accepted","Betulaceae","Alnus","","incana","rugosa","(Du Roi) R.T.Clausen","kew-6448",FALSE,FALSE
"7","Amelanchier","canadensis",NA,"","rjp-424",TRUE,"1.1","Accepted","Rosaceae","Amelanchier","","canadensis","","(L.) Medik.","rjp-424",FALSE,FALSE
"8","Amelanchier","laevis",NA,"","rjp-4797",TRUE,"1.1","Accepted","Rosaceae","Amelanchier","","laevis","","Wiegand","rjp-4797",FALSE,FALSE
"9","Aronia","melanocarpa",NA,"","rjp-912",TRUE,"1.1","Accepted","Rosaceae","Aronia","","melanocarpa","","(Michx.) Elliott","rjp-912",FALSE,FALSE
"10","Betula","alleghaniensis",NA,"","kew-21135",TRUE,"1.1","Accepted","Betulaceae","Betula","","alleghaniensis","","Britton","kew-21135",FALSE,FALSE
"11","Betula","lenta",NA,"","kew-21443",TRUE,"1.1","Accepted","Betulaceae","Betula","","lenta","","L.","kew-21443",FALSE,FALSE
"12","Betula","papyrifera",NA,"","kew-21557",TRUE,"1.1","Accepted","Betulaceae","Betula","","papyrifera","","Marshall","kew-21557",FALSE,FALSE
"13","Betula","populifolia",NA,"","kew-21620",TRUE,"1.1","Accepted","Betulaceae","Betula","","populifolia","","Marshall","kew-21620",FALSE,FALSE
"14","Cornus","alternifolia",NA,"","kew-47279",TRUE,"1.1","Accepted","Cornaceae","Cornus","","alternifolia","","L.f.","kew-47279",FALSE,FALSE
"15","Corylus","cornuta",NA,"","kew-47871",TRUE,"1.1","Accepted","Betulaceae","Corylus","","cornuta","","Marshall","kew-47871",FALSE,FALSE
