"Date","JDay","Coef","VIP","Tmean","Tstdev"
701,-182,-0.0411365758362217,1.13177230613209,17.8159090909091,1.99545310738311
702,-181,-0.039577485582167,1.13573796989328,17.8468181818182,1.96694452209115
703,-180,-0.0365439188657247,1.13408789031191,17.7681818181818,1.9306895098568
704,-179,-0.0399903663980263,1.26048493810573,17.8331818181818,1.90952502279289
705,-178,-0.0365404866395824,1.17952083329495,17.8681818181818,1.9451394533845
706,-177,-0.0312404325359581,1.08042645107305,17.8759090909091,2.08063577422312
707,-176,-0.0320304888043375,1.07248772385278,17.8772727272727,2.29347999883376
708,-175,-0.0331677026906821,1.07008044251766,17.9672727272727,2.49692538207219
709,-174,-0.033470401764026,1.06276349983243,17.9736363636364,2.47912848663797
710,-173,-0.0288431142468273,1.00612050986415,18.0654545454545,2.40668089859424
711,-172,-0.0181129460239563,0.842355688983238,18.1872727272727,2.437080401124
712,-171,-0.0110499065171423,0.698305934357898,18.235,2.44554283382363
713,-170,-0.00704762035263344,0.591199390398469,18.3872727272727,2.49117892809622
714,-169,-0.00829969408498154,0.560256556490446,18.5736363636364,2.53311928195306
715,-168,-0.00689218259891152,0.456107555504476,18.7995454545455,2.54453396953752
716,-167,-0.0156253185083839,0.570400866185175,18.8622727272727,2.42609876842633
717,-166,-0.0286750625561895,0.78706133682809,18.9236363636364,2.26674444851149
718,-165,-0.0444194922912234,1.1048492364424,19.0309090909091,2.13952999824887
719,-164,-0.053902077665897,1.29041236305384,19.0859090909091,2.04777696438547
720,-163,-0.0610237158896925,1.42938973776912,19.2272727272727,2.08928241511314
721,-162,-0.0646120483727191,1.48220306467043,19.2727272727273,2.21700270863637
722,-161,-0.0719648505355673,1.61295171114076,19.3404545454545,2.22325286591182
723,-160,-0.0737002660537947,1.67160315619963,19.4863636363636,2.23028347323441
724,-159,-0.077144726779546,1.76996638673969,19.5209090909091,2.20838123031378
725,-158,-0.0814977108141924,1.88843420727328,19.5490909090909,2.14209718475703
726,-157,-0.0828553352455359,1.98163797471286,19.4836363636364,2.14949884179795
727,-156,-0.0729529953007045,1.86011510831859,19.505,2.15033092676039
728,-155,-0.0638690468271759,1.75824105718797,19.5168181818182,2.05333504391543
729,-154,-0.0558027037133076,1.63088534906825,19.5077272727273,1.90142164444724
730,-153,-0.0534973016583029,1.62715350945656,19.4490909090909,1.82903804369654
731,-152,-0.0566751132107188,1.69464366563565,19.41,1.77423504902331
